Time,Command,Reading
0.0010,1766.00,18400
0.0050,1766.00,18400
0.0090,1766.00,19248
0.0130,1766.00,18960
0.0170,1766.00,18736
0.0210,1766.00,18544
0.0240,1766.00,18240
0.0280,1766.00,18112
0.0320,1766.00,17856
0.0360,1766.00,17600
0.0400,1766.00,17424
0.0440,1766.00,17296
0.0470,1766.00,17136
0.0510,1766.00,16928
0.0550,1766.00,16720
0.0590,1766.00,16480
0.0630,1766.00,16304
0.0670,1766.00,16112
0.0700,1766.00,15904
0.0740,1766.00,15760
0.0780,1766.00,15584
0.0820,1766.00,15376
0.0860,1766.00,15120
0.0900,1766.00,14944
0.0930,1766.00,14736
0.0970,1766.00,14528
0.1010,1766.00,14336
0.1050,1766.00,14128
0.1090,1766.00,13904
0.1130,1766.00,13712
0.1160,1766.00,13456
0.1200,1766.00,13248
0.1240,1766.00,13072
0.1280,1766.00,12896
0.1320,1766.00,12656
0.1350,1766.00,12496
0.1390,1766.00,12272
0.1430,1766.00,12032
0.1470,1766.00,11920
0.1510,1766.00,11696
0.1550,1766.00,11520
0.1580,1766.00,11216
0.1620,1766.00,10944
0.1660,1766.00,10816
0.1700,1766.00,10672
0.1740,1766.00,10496
0.1780,1766.00,10320
0.1810,1766.00,10192
0.1850,1766.00,10080
0.1890,1766.00,9952
0.1930,1766.00,9808
0.1970,1766.00,9792
0.2010,1766.00,9712
0.2040,1766.00,9616
0.2080,1766.00,9584
0.2120,1766.00,9488
0.2160,1766.00,9440
0.2200,1766.00,9456
0.2240,1766.00,9424
0.2270,1766.00,9408
0.2310,1766.00,9408
0.2350,1766.00,9424
0.2390,1766.00,9344
0.2430,1766.00,9296
0.2470,1766.00,9408
0.2500,1766.00,9376
0.2540,1766.00,9328
0.2580,1766.00,9328
0.2620,1766.00,9392
0.2660,1766.00,9312
0.2700,1766.00,9360
0.2730,1766.00,9440
0.2770,1766.00,9296
0.2810,1766.00,9328
0.2850,1766.00,9328
0.2890,1766.00,9360
0.2930,1766.00,9360
0.2960,1766.00,9296
0.3000,1766.00,9312
0.3040,1766.00,9328
0.3080,1766.00,9328
0.3120,1766.00,9392
0.3160,1766.00,9376
0.3190,1766.00,9360
0.3230,1766.00,9392
0.3270,1766.00,9360
0.3310,1766.00,9280
0.3350,1766.00,9312
0.3390,1766.00,9424
0.3420,1766.00,9360
0.3460,1766.00,9376
0.3500,1766.00,9360
0.3540,1766.00,9344
0.3580,1766.00,9360
0.3620,1766.00,9424
0.3650,1766.00,9424
0.3690,1766.00,9376
0.3730,1766.00,9328
0.3770,1766.00,9376
0.3810,1766.00,9376
0.3850,1766.00,9376
0.3880,1766.00,9344
0.3920,1766.00,9360
0.3960,1766.00,9360
0.4000,1766.00,9408
0.4040,1766.00,9344
0.4080,1766.00,9392
0.4110,1766.00,9376
0.4150,1766.00,9376
0.4190,1766.00,9360
0.4230,1766.00,9376
0.4270,1766.00,9392
0.4310,1766.00,9328
0.4340,1766.00,9280
0.4380,1766.00,9360
0.4420,1766.00,9360
0.4460,1766.00,9392
0.4500,1766.00,9392
0.4530,1766.00,9376
0.4570,1766.00,9280
0.4610,1766.00,9424
0.4650,1766.00,9424
0.4690,1766.00,9344
0.4730,1766.00,9360
0.4760,1766.00,9360
0.4800,1766.00,9360
0.4840,1766.00,9376
0.4880,1766.00,9376
0.4920,1766.00,9360
0.4960,1766.00,9392
0.4990,1766.00,9328
0.5030,1766.00,9392
0.5070,1766.00,9376
0.5110,1766.00,9392
0.5150,1766.00,9376
0.5190,1766.00,9392
0.5220,1766.00,9392
0.5260,1766.00,9312
0.5300,1766.00,9312
0.5340,1766.00,9408
0.5380,1766.00,9360
0.5420,1766.00,9376
0.5450,1766.00,9392
0.5490,1766.00,9392
0.5530,1766.00,9376
0.5570,1766.00,9392
0.5610,1766.00,9408
0.5650,1766.00,9408
0.5680,1766.00,9376
0.5720,1766.00,9392
0.5760,1766.00,9344
0.5800,1766.00,9360
0.5840,1766.00,9392
0.5880,1766.00,9328
0.5910,1766.00,9424
0.5950,1766.00,9328
0.5990,1766.00,9312
0.6030,1766.00,9392
0.6070,1766.00,9392
0.6110,1766.00,9376
0.6140,1766.00,9376
0.6180,1766.00,9392
0.6220,1766.00,9376
0.6260,1766.00,9328
0.6300,1766.00,9392
0.6340,1766.00,9312
0.6370,1766.00,9376
0.6410,1766.00,9344
0.6450,1766.00,9360
0.6490,1766.00,9360
0.6530,1766.00,9376
0.6570,1766.00,9312
0.6600,1766.00,9360
0.6640,1766.00,9424
0.6680,1766.00,9344
0.6720,1766.00,9392
0.6760,1766.00,9376
0.6800,1766.00,9392
0.6830,1766.00,9360
0.6870,1766.00,9344
0.6910,1766.00,9376
0.6950,1766.00,9408
0.6990,1766.00,9360
0.7030,1766.00,9392
0.7060,1766.00,9408
0.7100,1766.00,9376
0.7140,1766.00,9392
0.7180,1766.00,9392
0.7220,1766.00,9312
0.7260,1766.00,9392
0.7290,1766.00,9392
0.7330,1766.00,9376
0.7370,1766.00,9376
0.7410,1766.00,9392
0.7450,1766.00,9392
0.7480,1766.00,9408
0.7520,1766.00,9424
0.7560,1766.00,9360
0.7600,1766.00,9344
0.7640,1766.00,9344
0.7680,1766.00,9376
0.7710,1766.00,9360
0.7750,1766.00,9376
0.7790,1766.00,9360
0.7830,1766.00,9344
0.7870,1766.00,9392
0.7910,1766.00,9392
0.7940,1766.00,9312
0.7980,1766.00,9360
0.8020,1766.00,9360
0.8060,1766.00,9376
0.8100,1766.00,9392
0.8140,1766.00,9376
0.8170,1766.00,9360
0.8210,1766.00,9408
0.8250,1766.00,9408
0.8290,1766.00,9376
0.8330,1766.00,9392
0.8370,1766.00,9376
0.8400,1766.00,9376
0.8440,1766.00,9376
0.8480,1766.00,9376
0.8520,1766.00,9424
0.8560,1766.00,9424
0.8600,1766.00,9360
0.8630,1766.00,9360
0.8670,1766.00,9408
0.8710,1766.00,9360
0.8750,1766.00,9344
0.8790,1766.00,9392
0.8830,1766.00,9344
0.8860,1766.00,9376
0.8900,1766.00,9440
0.8940,1766.00,9376
0.8980,1766.00,9392
0.9020,1766.00,9376
0.9060,1766.00,9392
0.9090,1766.00,9376
0.9130,1766.00,9424
0.9170,1766.00,9360
0.9210,1766.00,9328
0.9250,1766.00,9392
0.9290,1766.00,9424
0.9320,1766.00,9392
0.9360,1766.00,9344
0.9400,1766.00,9344
0.9440,1766.00,9312
0.9480,1766.00,9440
0.9520,1766.00,9424
0.9550,1766.00,9344
0.9590,1766.00,9392
0.9630,1766.00,9392
0.9670,1766.00,9360
0.9710,1766.00,9360
0.9750,1766.00,9360
0.9780,1766.00,9280
0.9820,1766.00,9328
0.9860,1766.00,9376
0.9900,1766.00,9376
0.9940,1766.00,9344
0.9980,1766.00,9344
1.0010,1766.00,9344
1.0050,1766.00,9392
1.0090,1766.00,9392
1.0130,1766.00,9376
1.0170,1766.00,9344
1.0210,1766.00,9360
1.0240,1766.00,9360
1.0280,1766.00,9376
1.0320,1766.00,9360
1.0360,1766.00,9376
1.0400,1766.00,9408
1.0440,1766.00,9344
1.0470,1766.00,9344
1.0510,1766.00,9360
1.0550,1766.00,9376
1.0590,1766.00,9392
1.0630,1766.00,9392
1.0660,1766.00,9408
1.0700,1766.00,9376
1.0740,1766.00,9424
1.0780,1766.00,9424
1.0820,1766.00,9328
1.0860,1766.00,9392
1.0890,1766.00,9360
1.0930,1766.00,9408
1.0970,1766.00,9344
1.1010,1766.00,9360
1.1050,1766.00,9360
1.1090,1766.00,9392
1.1120,1766.00,9408
1.1160,1766.00,9328
1.1200,1766.00,9328
1.1240,1766.00,9344
1.1280,1766.00,9392
1.1320,1766.00,9360
1.1350,1766.00,9424
1.1390,1766.00,9328
1.1430,1766.00,9360
1.1470,1766.00,9392
1.1510,1766.00,9376
1.1550,1766.00,9376
1.1580,1766.00,9360
1.1620,1766.00,9360
1.1660,1766.00,9376
1.1700,1766.00,9328
1.1740,1766.00,9344
1.1780,1766.00,9344
1.1810,1766.00,9376
1.1850,1766.00,9360
1.1890,1766.00,9360
1.1930,1766.00,9392
1.1970,1766.00,9344
1.2010,1766.00,9408
1.2040,1766.00,9392
1.2080,1766.00,9392
1.2120,1766.00,9312
1.2160,1766.00,9344
1.2200,1766.00,9344
1.2240,1766.00,9360
1.2270,1766.00,9344
1.2310,1766.00,9360
1.2350,1766.00,9312
1.2390,1766.00,9328
1.2430,1766.00,9344
1.2470,1766.00,9376
1.2500,1766.00,9360
1.2540,1766.00,9360
1.2580,1766.00,9392
1.2620,1766.00,9376
1.2660,1766.00,9424
1.2700,1766.00,9344
1.2730,1766.00,9408
1.2770,1766.00,9312
1.2810,1766.00,9344
1.2850,1766.00,9408
1.2890,1766.00,9376
1.2930,1766.00,9392
1.2960,1766.00,9392
1.3000,1766.00,9440
1.3040,1766.00,9344
1.3080,1766.00,9328
1.3120,1766.00,9360
1.3160,1766.00,9344
1.3190,1766.00,9392
1.3230,1766.00,9376
1.3270,1766.00,9360
1.3310,1766.00,9344
1.3350,1766.00,9376
1.3390,1766.00,9392
1.3420,1766.00,9312
1.3460,1766.00,9344
1.3500,1766.00,9344
1.3540,1766.00,9360
1.3580,1766.00,9344
1.3610,1766.00,9392
1.3650,1766.00,9360
1.3690,1766.00,9392
1.3730,1766.00,9344
1.3770,1766.00,9360
1.3810,1766.00,9360
1.3840,1766.00,9376
1.3880,1766.00,9392
1.3920,1766.00,9360
1.3960,1766.00,9344
1.4000,1766.00,9408
1.4040,1766.00,9376
1.4070,1766.00,9360
1.4110,1766.00,9392
1.4150,1766.00,9376
1.4190,1766.00,9392
1.4230,1766.00,9408
1.4270,1766.00,9328
1.4300,1766.00,9376
1.4340,1766.00,9456
1.4380,1766.00,9392
1.4420,1766.00,9392
1.4460,1766.00,9376
1.4500,1766.00,9392
1.4530,1766.00,9360
1.4570,1766.00,9360
1.4610,1766.00,9392
1.4650,1766.00,9392
1.4690,1766.00,9312
1.4730,1766.00,9360
1.4760,1766.00,9360
1.4800,1766.00,9376
1.4840,1766.00,9376
1.4880,1766.00,9360
1.4920,1766.00,9392
1.4960,1766.00,9408
1.4990,1766.00,9328
1.5030,1766.00,9376
1.5070,1766.00,9376
1.5110,1766.00,9360
1.5150,1766.00,9360
1.5190,1766.00,9360
1.5220,1766.00,9424
1.5260,1766.00,9424
1.5300,1766.00,9360
1.5340,1766.00,9360
1.5380,1766.00,9392
1.5420,1766.00,9376
1.5450,1766.00,9344
1.5490,1766.00,9392
1.5530,1766.00,9408
1.5570,1766.00,9344
1.5610,1766.00,9312
1.5650,1766.00,9360
1.5680,1766.00,9392
1.5720,1766.00,9376
1.5760,1766.00,9392
1.5800,1766.00,9360
1.5840,1766.00,9264
1.5880,1766.00,9424
1.5910,1766.00,9440
1.5950,1766.00,9344
1.5990,1766.00,9392
1.6030,1766.00,9360
1.6070,1766.00,9328
1.6110,1766.00,9344
1.6140,1766.00,9392
1.6180,1766.00,9296
1.6220,1766.00,9312
1.6260,1766.00,9456
1.6300,1766.00,9376
1.6340,1766.00,9376
1.6370,1766.00,9344
1.6410,1766.00,9344
1.6450,1766.00,9360
1.6490,1766.00,9376
1.6530,1766.00,9408
1.6560,1766.00,9424
1.6600,1766.00,9344
1.6640,1766.00,9360
1.6680,1766.00,9376
1.6720,1766.00,9376
1.6760,1766.00,9360
1.6790,1766.00,9312
1.6830,1766.00,9328
1.6870,1766.00,9360
1.6910,1766.00,9376
1.6950,1766.00,9360
1.6990,1766.00,9344
1.7020,1766.00,9360
1.7060,1766.00,9344
1.7100,1766.00,9312
1.7140,1766.00,9456
1.7180,1766.00,9440
1.7220,1766.00,9360
1.7250,1766.00,9360
1.7290,1766.00,9360
1.7330,1766.00,9360
1.7370,1766.00,9376
1.7410,1766.00,9392
1.7450,1766.00,9440
1.7480,1766.00,9392
1.7520,1766.00,9392
1.7560,1766.00,9392
1.7600,1766.00,9392
1.7640,1766.00,9376
1.7680,1766.00,9392
1.7710,1766.00,9424
1.7750,1766.00,9328
1.7790,1766.00,9296
1.7830,1766.00,9392
1.7870,1766.00,9376
1.7910,1766.00,9344
1.7940,1766.00,9344
1.7980,1766.00,9408
1.8020,1766.00,9392
1.8060,1766.00,9328
1.8100,1766.00,9408
1.8140,1766.00,9440
1.8170,1766.00,9376
1.8210,1766.00,9376
1.8250,1766.00,9344
1.8290,1766.00,9360
1.8330,1766.00,9344
1.8370,1766.00,9344
1.8400,1766.00,9408
1.8440,1766.00,9328
1.8480,1766.00,9360
1.8520,1766.00,9344
1.8560,1766.00,9376
1.8600,1766.00,9392
1.8630,1766.00,9344
1.8670,1766.00,9296
1.8710,1766.00,9344
1.8750,1766.00,9376
1.8790,1766.00,9360
1.8830,1766.00,9360
1.8860,1766.00,9376
1.8900,1766.00,9360
1.8940,1766.00,9360
1.8980,1766.00,9376
1.9020,1766.00,9376
1.9060,1766.00,9360
1.9090,1766.00,9392
1.9130,1766.00,9360
1.9170,1766.00,9376
1.9210,1766.00,9376
1.9250,1766.00,9376
1.9290,1766.00,9424
1.9320,1766.00,9392
1.9360,1766.00,9392
1.9400,1766.00,9360
1.9440,1766.00,9360
1.9480,1766.00,9392
1.9510,1766.00,9360
1.9550,1766.00,9376
1.9590,1766.00,9360
1.9630,1766.00,9296
1.9670,1766.00,9344
1.9710,1766.00,9360
1.9740,1766.00,9376
1.9780,1766.00,9360
1.9820,1766.00,9392
1.9860,1766.00,9376
1.9900,1766.00,9392
1.9940,1766.00,9312
1.9970,1766.00,9360
2.0010,1766.00,9376
2.0050,1766.00,9360
2.0090,1766.00,9376
2.0130,1766.00,9360
2.0170,1766.00,9392
2.0200,1766.00,9392
2.0240,1766.00,9360
2.0280,1766.00,9360
2.0320,1766.00,9344
2.0360,1766.00,9376
2.0400,1766.00,9392
2.0430,1766.00,9392
2.0470,1766.00,9392
2.0510,1766.00,9392
2.0550,1766.00,9328
2.0590,1766.00,9344
2.0630,1766.00,9344
2.0660,1766.00,9376
2.0700,1766.00,9392
2.0740,1766.00,9376
2.0780,1766.00,9408
2.0820,1766.00,9344
2.0860,1766.00,9392
2.0890,1766.00,9392
2.0930,1766.00,9344
2.0970,1766.00,9360
2.1010,1766.00,9376
2.1050,1766.00,9376
2.1090,1766.00,9312
2.1120,1766.00,9360
2.1160,1766.00,9392
2.1200,1766.00,9408
2.1240,1766.00,9376
2.1280,1766.00,9376
2.1320,1766.00,9392
2.1350,1766.00,9392
2.1390,1766.00,9392
2.1430,1766.00,9408
2.1470,1766.00,9328
2.1510,1766.00,9328
2.1550,1766.00,9360
2.1580,1766.00,9360
2.1620,1766.00,9376
2.1660,1766.00,9376
2.1700,1766.00,9376
2.1740,1766.00,9392
2.1780,1766.00,9344
2.1810,1766.00,9344
2.1850,1766.00,9344
2.1890,1766.00,9392
2.1930,1766.00,9360
2.1970,1766.00,9360
2.2010,1766.00,9360
2.2040,1766.00,9376
2.2080,1766.00,9296
2.2120,1766.00,9344
2.2160,1766.00,9376
2.2200,1766.00,9360
2.2240,1766.00,9360
2.2270,1766.00,9344
2.2310,1766.00,9360
2.2350,1766.00,9360
2.2390,1766.00,9376
2.2430,1766.00,9360
2.2470,1766.00,9392
2.2500,1766.00,9344
2.2540,1766.00,9360
2.2580,1766.00,9376
2.2620,1766.00,9376
2.2660,1766.00,9360
2.2690,1766.00,9376
2.2730,1766.00,9344
2.2770,1766.00,9376
2.2810,1766.00,9440
2.2850,1766.00,9360
2.2890,1766.00,9392
2.2920,1766.00,9360
2.2960,1766.00,9360
2.3000,1766.00,9392
2.3040,1766.00,9328
2.3080,1766.00,9392
2.3120,1766.00,9376
2.3150,1766.00,9312
2.3190,1766.00,9344
2.3230,1766.00,9344
2.3270,1766.00,9344
2.3310,1766.00,9360
2.3350,1766.00,9328
2.3380,1766.00,9424
2.3420,1766.00,9392
2.3460,1766.00,9312
2.3500,1766.00,9376
2.3540,1766.00,9376
2.3580,1766.00,9344
2.3610,1766.00,9408
2.3650,1766.00,9360
2.3690,1766.00,9328
2.3730,1766.00,9408
2.3770,1766.00,9328
2.3810,1766.00,9408
2.3840,1766.00,9296
2.3880,1766.00,9376
2.3920,1766.00,9360
2.3960,1766.00,9376
2.4000,1766.00,9392
2.4040,1766.00,9392
2.4070,1766.00,9344
2.4110,1766.00,9392
2.4150,1766.00,9328
2.4190,1766.00,9360
2.4230,1766.00,9376
2.4270,1766.00,9360
2.4300,1766.00,9392
2.4340,1766.00,9376
2.4380,1766.00,9392
2.4420,1766.00,9360
2.4460,1766.00,9328
2.4500,1766.00,9376
2.4530,1766.00,9376
2.4570,1766.00,9376
2.4610,1766.00,9392
2.4650,1766.00,9376
2.4690,1766.00,9328
2.4730,1766.00,9360
2.4760,1766.00,9408
2.4800,1766.00,9360
2.4840,1766.00,9376
2.4880,1766.00,9376
2.4920,1766.00,9376
2.4960,1766.00,9376
2.4990,1766.00,9376
2.5030,1766.00,9392
2.5070,1766.00,9392
2.5110,1766.00,9392
2.5150,1766.00,9376
2.5190,1766.00,9392
2.5220,1766.00,9360
2.5260,1766.00,9376
2.5300,1766.00,9408
2.5340,1766.00,9328
2.5380,1766.00,9360
2.5420,1766.00,9376
2.5450,1766.00,9360
2.5490,1766.00,9376
2.5530,1766.00,9392
2.5570,1766.00,9392
2.5610,1766.00,9408
2.5650,1766.00,9344
2.5680,1766.00,9344
2.5720,1766.00,9376
2.5760,1766.00,9376
2.5800,1766.00,9360
2.5840,1766.00,9360
2.5870,1766.00,9360
2.5910,1766.00,9360
2.5950,1766.00,9408
2.5990,1766.00,9344
2.6030,1766.00,9328
2.6070,1766.00,9360
2.6100,1766.00,9360
2.6140,1766.00,9360
2.6180,1766.00,9360
2.6220,1766.00,9360
2.6260,1766.00,9376
2.6300,1766.00,9328
2.6330,1766.00,9376
2.6370,1766.00,9360
2.6410,1766.00,9376
2.6450,1766.00,9376
2.6490,1766.00,9376
2.6530,1766.00,9408
2.6560,1766.00,9328
2.6600,1766.00,9312
2.6640,1766.00,9360
2.6680,1766.00,9360
2.6720,1766.00,9376
2.6760,1766.00,9376
2.6790,1766.00,9376
2.6830,1766.00,9376
2.6870,1766.00,9360
2.6910,1766.00,9328
2.6950,1766.00,9360
2.6990,1766.00,9376
2.7020,1766.00,9376
2.7060,1766.00,9376
2.7100,1766.00,9376
2.7140,1766.00,9360
2.7180,1766.00,9424
2.7220,1766.00,9392
2.7250,1766.00,9360
2.7290,1766.00,9392
2.7330,1766.00,9392
2.7370,1766.00,9392
2.7410,1766.00,9376
2.7450,1766.00,9360
2.7480,1766.00,9360
2.7520,1766.00,9328
2.7560,1766.00,9360
2.7600,1766.00,9376
2.7640,1766.00,9392
2.7680,1766.00,9376
2.7710,1766.00,9392
2.7750,1766.00,9376
2.7790,1766.00,9312
2.7830,1766.00,9392
2.7870,1766.00,9408
2.7910,1766.00,9376
2.7940,1766.00,9376
2.7980,1766.00,9376
2.8020,1766.00,9408
2.8060,1766.00,9408
2.8100,1766.00,9328
2.8140,1766.00,9376
2.8170,1766.00,9424
2.8210,1766.00,9392
2.8250,1766.00,9376
2.8290,1766.00,9408
2.8330,1766.00,9344
2.8370,1766.00,9344
2.8400,1766.00,9344
2.8440,1766.00,9408
2.8480,1766.00,9376
2.8520,1766.00,9328
2.8560,1766.00,9392
2.8600,1766.00,9408
2.8630,1766.00,9360
2.8670,1766.00,9344
2.8710,1766.00,9408
2.8750,1766.00,9344
2.8790,1766.00,9424
2.8830,1766.00,9296
2.8860,1766.00,9360
2.8900,1766.00,9328
2.8940,1766.00,9408
2.8980,1766.00,9344
2.9020,1766.00,9344
2.9060,1766.00,9376
2.9090,1766.00,9344
2.9130,1766.00,9360
2.9170,1766.00,9408
2.9210,1766.00,9360
2.9250,1766.00,9392
2.9280,1766.00,9392
2.9320,1766.00,9392
2.9360,1766.00,9392
2.9400,1766.00,9408
2.9440,1766.00,9360
2.9480,1766.00,9296
2.9510,1766.00,9360
2.9550,1766.00,9328
2.9590,1766.00,9344
2.9630,1766.00,9392
2.9670,1766.00,9360
2.9710,1766.00,9392
2.9740,1766.00,9328
2.9780,1766.00,9344
2.9820,1766.00,9360
2.9860,1766.00,9376
2.9900,1766.00,9376
2.9940,1766.00,9376
2.9970,1766.00,9392
3.0010,1766.00,9376
3.0050,1766.00,9344
3.0090,1766.00,9344
3.0130,1766.00,9296
3.0170,1766.00,9360
3.0200,1766.00,9344
3.0240,1766.00,9392
3.0280,1766.00,9392
3.0320,1766.00,9376
3.0360,1766.00,9424
3.0400,1766.00,9408
3.0430,1766.00,9296
3.0470,1766.00,9392
3.0510,1766.00,9344
3.0550,1766.00,9376
3.0590,1766.00,9376
3.0630,1766.00,9328
3.0660,1766.00,9376
3.0700,1766.00,9360
3.0740,1766.00,9296
3.0780,1766.00,9392
3.0820,1766.00,9344
3.0860,1766.00,9392
3.0890,1766.00,9408
3.0930,1766.00,9360
3.0970,1766.00,9360
3.1010,1766.00,9360
3.1050,1766.00,9424
3.1090,1766.00,9456
3.1120,1766.00,9344
3.1160,1766.00,9344
3.1200,1766.00,9360
3.1240,1766.00,9360
3.1280,1766.00,9376
3.1320,1766.00,9344
3.1350,1766.00,9344
3.1390,1766.00,9440
3.1430,966.00,9360
3.1470,966.00,9344
3.1510,966.00,10256
3.1550,966.00,10112
3.1580,966.00,10016
3.1620,966.00,10016
3.1660,966.00,10016
3.1700,966.00,10112
3.1740,966.00,10208
3.1780,966.00,10336
3.1810,966.00,10432
3.1850,966.00,10592
3.1890,966.00,10832
3.1930,966.00,10992
3.1970,966.00,11200
3.2010,966.00,11424
3.2040,966.00,11648
3.2080,966.00,11824
3.2120,966.00,11984
3.2160,966.00,12224
3.2200,966.00,12400
3.2240,966.00,12576
3.2270,966.00,12800
3.2310,966.00,13024
3.2350,966.00,13152
3.2390,966.00,13344
3.2430,966.00,13584
3.2460,966.00,13744
3.2500,966.00,13952
3.2540,966.00,14192
3.2580,966.00,14432
3.2620,966.00,14576
3.2660,966.00,14752
3.2690,966.00,14992
3.2730,966.00,15216
3.2770,966.00,15360
3.2810,966.00,15520
3.2850,966.00,15856
3.2890,966.00,15936
3.2920,966.00,16176
3.2960,966.00,16384
3.3000,966.00,16576
3.3040,966.00,16768
3.3080,966.00,16928
3.3120,966.00,17072
3.3150,966.00,17280
3.3190,966.00,17440
3.3230,966.00,17600
3.3270,966.00,17728
3.3310,966.00,17744
3.3350,966.00,17936
3.3380,966.00,18016
3.3420,966.00,18096
3.3460,966.00,18144
3.3500,966.00,18208
3.3540,966.00,18256
3.3580,966.00,18224
3.3610,966.00,18336
3.3650,966.00,18320
3.3690,966.00,18336
3.3730,966.00,18352
3.3770,966.00,18400
3.3810,966.00,18416
3.3840,966.00,18368
3.3880,966.00,18416
3.3920,966.00,18384
3.3960,966.00,18416
3.4000,966.00,18384
3.4040,966.00,18384
3.4070,966.00,18400
3.4110,966.00,18384
3.4150,966.00,18384
3.4190,966.00,18384
3.4230,966.00,18384
3.4270,966.00,18400
3.4300,966.00,18368
3.4340,966.00,18400
3.4380,966.00,18416
3.4420,966.00,18400
3.4460,966.00,18384
3.4500,966.00,18368
3.4530,966.00,18400
3.4570,966.00,18416
3.4610,966.00,18384
3.4650,966.00,18400
3.4690,966.00,18368
3.4730,966.00,18416
3.4760,966.00,18368
3.4800,966.00,18400
3.4840,966.00,18384
3.4880,966.00,18368
3.4920,966.00,18384
3.4960,966.00,18384
3.4990,966.00,18400
3.5030,966.00,18384
3.5070,966.00,18384
3.5110,966.00,18384
3.5150,966.00,18384
3.5190,966.00,18416
3.5220,966.00,18384
3.5260,966.00,18368
3.5300,966.00,18400
3.5340,966.00,18384
3.5380,966.00,18368
3.5410,966.00,18400
3.5450,966.00,18416
3.5490,966.00,18368
3.5530,966.00,18400
3.5570,966.00,18368
3.5610,966.00,18400
3.5640,966.00,18368
3.5680,966.00,18416
3.5720,966.00,18400
3.5760,966.00,18368
3.5800,966.00,18400
3.5840,966.00,18352
3.5870,966.00,18400
3.5910,966.00,18384
3.5950,966.00,18368
3.5990,966.00,18400
3.6030,966.00,18400
3.6070,966.00,18384
3.6100,966.00,18384
3.6140,966.00,18400
3.6180,966.00,18400
3.6220,966.00,18384
3.6260,966.00,18400
3.6300,966.00,18400
3.6330,966.00,18416
3.6370,966.00,18400
3.6410,966.00,18400
3.6450,966.00,18416
3.6490,966.00,18400
3.6530,966.00,18384
3.6560,966.00,18368
3.6600,966.00,18416
3.6640,966.00,18384
3.6680,966.00,18368
3.6720,966.00,18416
3.6760,966.00,18384
3.6790,966.00,18384
3.6830,966.00,18416
3.6870,966.00,18416
3.6910,966.00,18368
3.6950,966.00,18400
3.6990,966.00,18400
3.7020,966.00,18384
3.7060,966.00,18384
3.7100,966.00,18384
3.7140,966.00,18400
3.7180,966.00,18400
3.7220,966.00,18384
3.7250,966.00,18384
3.7290,966.00,18368
3.7330,966.00,18400
3.7370,966.00,18416
3.7410,966.00,18384
3.7450,966.00,18384
3.7480,966.00,18368
3.7520,966.00,18400
3.7560,966.00,18384
3.7600,966.00,18400
3.7640,966.00,18400
3.7680,966.00,18384
3.7710,966.00,18400
3.7750,966.00,18384
3.7790,966.00,18400
3.7830,966.00,18352
3.7870,966.00,18400
3.7910,966.00,18416
3.7940,966.00,18368
3.7980,966.00,18384
3.8020,966.00,18416
3.8060,966.00,18400
3.8100,966.00,18400
3.8140,966.00,18384
3.8170,966.00,18400
3.8210,966.00,18368
3.8250,966.00,18400
3.8290,966.00,18368
3.8330,966.00,18416
3.8360,966.00,18416
3.8400,966.00,18368
3.8440,966.00,18400
3.8480,966.00,18368
3.8520,966.00,18416
3.8560,966.00,18384
3.8590,966.00,18368
3.8630,966.00,18400
3.8670,966.00,18416
3.8710,966.00,18368
3.8750,966.00,18336
3.8790,966.00,18416
3.8820,966.00,18384
3.8860,966.00,18352
3.8900,966.00,18416
3.8940,966.00,18384
3.8980,966.00,18368
3.9020,966.00,18400
3.9050,966.00,18416
3.9090,966.00,18384
3.9130,966.00,18384
3.9170,966.00,18400
3.9210,966.00,18400
3.9250,966.00,18368
3.9280,966.00,18384
3.9320,966.00,18400
3.9360,966.00,18400
3.9400,966.00,18400
3.9440,966.00,18384
3.9480,966.00,18384
3.9510,966.00,18400
3.9550,966.00,18384
3.9590,966.00,18384
3.9630,966.00,18400
3.9670,966.00,18368
3.9710,966.00,18352
3.9740,966.00,18368
3.9780,966.00,18368
3.9820,966.00,18368
3.9860,966.00,18384
3.9900,966.00,18400
