,Time,Command,Righthip,Pitch,Pitchdot
0,0,-10.350000000000001,171.0,-4.5,-0.18750000000000003
1,36,-10.350000000000001,171.0,-4.5,0.0625
2,67,-10.371428571428574,171.21428571428572,-4.5,-0.125
3,99,-10.392857142857142,171.42857142857142,-4.5,0.0625
4,127,-10.392857142857142,171.42857142857142,-4.5,0.125
5,154,-10.350000000000001,171.0,-4.5,-0.0
6,181,-10.371428571428574,171.21428571428572,-4.5,-0.0
7,208,0.0,171.21428571428572,-10.25,0.125
8,230,0.0,171.21428571428572,-4.5,0.125
9,251,-10.350000000000001,171.0,-4.5,0.0625
10,278,-10.371428571428574,171.21428571428572,-4.5,0.18750000000000003
11,306,-10.371428571428574,171.21428571428572,-4.5,0.0625
12,332,-10.350000000000001,171.0,-4.5,-0.0
13,359,-10.392857142857142,171.42857142857142,-4.5,0.0625
14,386,-10.371428571428574,171.21428571428572,-4.5,-0.0
15,415,-10.392857142857142,171.42857142857142,-4.5,0.125
16,442,-10.371428571428574,171.21428571428572,-4.5,0.125
17,469,-10.371428571428574,171.21428571428572,-4.5,-0.0
18,497,-10.371428571428574,171.21428571428572,-4.5,0.125
19,524,-10.392857142857142,171.42857142857142,-4.5,-0.0625
20,550,-10.371428571428574,171.21428571428572,-4.5,-0.0625
21,578,-10.392857142857142,171.42857142857142,-4.5,-0.0
22,604,-10.371428571428574,171.21428571428572,-4.5,-0.0625
23,631,-10.392857142857142,171.42857142857142,-4.5,-0.0
24,657,-10.371428571428574,171.21428571428572,-4.5,-0.0625
25,684,-10.392857142857142,171.42857142857142,-4.5,-0.18750000000000003
26,710,-10.371428571428574,171.21428571428572,-4.5,-0.125
27,738,-10.371428571428574,171.21428571428572,-4.5,-0.0
28,764,-10.371428571428574,171.21428571428572,-4.5,0.0625
29,791,-10.371428571428574,171.21428571428572,-4.5,-0.0625
30,818,-10.392857142857142,171.42857142857142,-4.5,-0.18750000000000003
31,845,-10.350000000000001,171.0,-4.5,0.0625
32,871,-10.371428571428574,171.21428571428572,-4.5,-0.0
33,899,-10.392857142857142,171.42857142857142,-4.5,-0.125
34,927,-10.371428571428574,171.21428571428572,-4.5,-0.0625
35,954,-10.371428571428574,171.21428571428572,-4.5,-0.0
36,981,-10.371428571428574,171.21428571428572,-4.5,-0.125
37,1008,-10.371428571428574,171.21428571428572,-4.5,-0.0625
38,1035,-10.371428571428574,171.21428571428572,-4.5,-0.125
39,1062,-10.392857142857142,171.42857142857142,-4.5,-0.0625
40,1089,-10.371428571428574,171.21428571428572,-4.5,-0.0625
41,1115,-10.392857142857142,171.42857142857142,-4.5,-0.18750000000000003
42,1142,-10.392857142857142,171.42857142857142,-4.5,0.125
43,1169,-10.371428571428574,171.21428571428572,-4.5,-0.0625
44,1199,-10.392857142857142,171.42857142857142,-4.5,-0.18750000000000003
45,1226,-10.350000000000001,171.0,-4.5,-0.0
46,1253,-10.371428571428574,171.21428571428572,-4.5,-0.0625
47,1280,-10.371428571428574,171.21428571428572,-4.5,-0.25
48,1307,-10.350000000000001,171.0,-4.5,0.0625
49,1334,-10.392857142857142,171.42857142857142,-4.5,0.0625
50,1360,-10.350000000000001,171.0,-4.5,0.25
51,1386,-10.392857142857142,171.42857142857142,-4.5,0.18750000000000003
52,1413,-10.371428571428574,171.21428571428572,-4.5,0.125
53,1440,-10.371428571428574,171.21428571428572,-4.5,0.25
54,1466,-10.371428571428574,171.21428571428572,-4.5,-0.0625
55,1493,-10.392857142857142,171.42857142857142,-4.5,-0.125
56,1520,-10.371428571428574,171.21428571428572,-4.5,-0.0
57,1547,-10.371428571428574,171.21428571428572,-4.5,-0.0625
58,1574,-10.392857142857142,171.42857142857142,-4.5,-0.125
59,1601,-10.371428571428574,171.21428571428572,-4.5,-0.18750000000000003
60,1628,-10.371428571428574,171.21428571428572,-4.5,0.0625
61,1655,-10.392857142857142,171.42857142857142,-4.5,-0.18750000000000003
62,1682,-10.371428571428574,171.21428571428572,-4.5,-0.0625
63,1709,-10.371428571428574,171.21428571428572,-4.5,-0.125
64,1735,-10.371428571428574,171.21428571428572,-4.5,-0.0
65,1762,-10.392857142857142,171.42857142857142,-4.5,-0.25
66,1762,0.0,171.21428571428572,-4.5,-0.25
67,1799,-10.392857142857142,171.42857142857142,-4.5,0.0625
68,1826,-10.371428571428574,171.21428571428572,-4.5,-0.0
69,1853,-10.350000000000001,171.0,-4.5,-0.0625
70,1880,-10.392857142857142,171.42857142857142,-4.5,-0.18750000000000003
71,1907,-10.350000000000001,171.0,-4.5,-0.125
72,1934,-10.371428571428574,171.21428571428572,-4.5,-0.0
73,1963,-10.350000000000001,171.0,-4.5,-0.18750000000000003
74,1963,0.0,171.21428571428572,-4.5,-0.18750000000000003
75,1999,-10.371428571428574,171.21428571428572,-4.5,-0.18750000000000003
76,2026,-10.371428571428574,171.21428571428572,-4.5,-0.125
77,2053,-10.371428571428574,171.21428571428572,-4.5,-0.125
78,2079,-10.371428571428574,171.21428571428572,-4.5,0.0625
79,2106,-10.350000000000001,171.0,-4.5,-0.0
80,2134,-10.371428571428574,171.21428571428572,-4.5,-0.0625
81,2160,-10.371428571428574,171.21428571428572,-4.5,-0.0
82,2187,-10.392857142857142,171.42857142857142,-4.5,0.0625
83,2213,-10.350000000000001,171.0,-4.5,0.18750000000000003
84,2240,-10.392857142857142,171.42857142857142,-4.5,-0.0
85,2267,-10.371428571428574,171.21428571428572,-4.5,-0.125
86,2295,-10.371428571428574,171.21428571428572,-4.5,0.125
87,2322,-10.465178571428574,171.21428571428572,-4.4375,4.375
88,2349,-10.558928571428574,171.21428571428572,-4.375,2.5625
89,2374,-10.674107142857142,171.42857142857142,-4.3125,-3.125
90,2401,-10.443750000000001,171.0,-4.4375,-4.0625
91,2426,-10.371428571428574,171.21428571428572,-4.5,0.5
92,2453,-10.443750000000001,171.0,-4.4375,1.0625
93,2479,-10.443750000000001,171.0,-4.4375,1.0625
94,2506,-10.558928571428574,171.21428571428572,-4.375,2.0625
95,2533,-10.558928571428574,171.21428571428572,-4.375,0.25
96,2560,-10.558928571428574,171.21428571428572,-4.375,0.5
97,2588,-10.631250000000001,171.0,-4.3125,-0.0625
98,2614,-10.674107142857142,171.42857142857142,-4.3125,1.4375
99,2641,-10.746428571428574,171.21428571428572,-4.25,1.4375
100,2667,-10.746428571428574,171.21428571428572,-4.25,1.8125000000000002
101,2695,-10.933928571428574,171.21428571428572,-4.125,5.0
102,2723,-11.121428571428574,171.21428571428572,-4.0,7.250000000000001
103,2749,-11.402678571428574,171.21428571428572,-3.8125,9.5625
104,2775,-11.871428571428574,171.21428571428572,-3.5,10.4375
105,2801,-12.131250000000001,171.0,-3.3125,10.875
106,2825,-12.600000000000001,171.0,-3.0,11.0
107,2852,-13.111607142857142,171.42857142857142,-2.6875,10.875
108,2877,-13.486607142857142,171.42857142857142,-2.4375,11.5
109,2903,-13.933928571428574,171.21428571428572,-2.125,12.000000000000002
110,2928,-14.308928571428574,171.21428571428572,-1.875,13.1875
111,2955,-14.892857142857142,171.42857142857142,-1.5,13.5625
112,2980,-15.361607142857142,171.42857142857142,-1.1875,14.500000000000002
113,3008,-16.017857142857142,171.42857142857142,-0.75,15.312500000000002
114,3033,-16.674107142857142,171.42857142857142,-0.3125,15.4375
115,3060,-17.121428571428574,171.21428571428572,0.0,16.5625
116,3085,-17.777678571428574,171.21428571428572,0.4375,17.625
117,3111,-18.289285714285715,171.64285714285714,0.75,20.1875
118,3137,-19.205357142857142,171.42857142857142,1.375,21.6875
119,3164,-20.142857142857142,171.42857142857142,2.0,22.75
120,3191,-20.777678571428574,171.21428571428572,2.4375,24.000000000000004
121,3218,-21.924107142857142,171.42857142857142,3.1875,25.25
122,3245,-22.955357142857142,171.42857142857142,3.875,25.5625
123,3270,-23.726785714285715,171.64285714285714,4.375,25.687500000000004
124,3298,-24.830357142857142,171.42857142857142,5.125,25.5
125,3324,-25.976785714285715,171.64285714285714,5.875,25.5
126,3351,-26.726785714285715,171.64285714285714,6.375,25.3125
127,3377,-27.851785714285715,171.64285714285714,7.125,24.562500000000004
128,3403,-28.861607142857142,171.42857142857142,7.8125,25.0
129,3430,-29.633035714285715,171.64285714285714,8.3125,26.625
130,3456,-30.758035714285715,171.64285714285714,9.0625,27.875
131,3483,-31.998214285714287,171.85714285714286,9.875,27.75
132,3510,-32.82053571428571,171.64285714285714,10.4375,27.8125
133,3535,-34.03928571428571,171.64285714285714,11.25,27.5625
134,3562,-34.88303571428571,171.64285714285714,11.8125,26.4375
135,3588,-36.00803571428571,171.64285714285714,12.5625,24.000000000000004
136,3614,-36.68571428571428,171.85714285714286,13.0,22.3125
137,3640,-37.738392857142856,172.07142857142858,13.6875,18.875
138,3666,-38.46696428571428,171.85714285714286,14.1875,16.8125
139,3692,-39.050892857142856,172.07142857142858,14.5625,15.375000000000002
140,3719,-39.66428571428571,171.64285714285714,15.0,14.375
141,3745,-40.34196428571428,171.85714285714286,15.4375,13.0
142,3771,-40.738392857142856,172.07142857142858,15.6875,10.1875
143,3797,-41.18571428571428,171.85714285714286,16.0,8.375
144,3823,-41.46696428571428,171.85714285714286,16.1875,3.8125
145,3850,-41.65446428571428,171.85714285714286,16.3125,0.5
146,3875,-41.65446428571428,171.85714285714286,16.3125,-3.875
147,3902,-41.582142857142856,172.07142857142858,16.25,-7.375000000000001
148,3927,-41.394642857142856,172.07142857142858,16.125,-10.25
149,3954,-41.113392857142856,172.07142857142858,15.9375,-13.8125
150,3979,-40.550892857142856,172.07142857142858,15.5625,-19.5625
151,4005,-39.988392857142856,172.07142857142858,15.1875,-23.125
152,4030,-39.050892857142856,172.07142857142858,14.5625,-27.875
153,4056,-37.71696428571428,171.85714285714286,13.6875,-32.75
154,4081,-36.77946428571428,171.85714285714286,13.0625,-36.0
155,4108,-35.207142857142856,172.07142857142858,12.0,-37.25
156,4133,-34.082142857142856,172.07142857142858,11.25,-37.125
157,4161,-32.46696428571428,171.85714285714286,10.1875,-36.3125
158,4186,-31.435714285714287,171.85714285714286,9.5,-32.9375
159,4215,-30.029464285714287,171.85714285714286,8.5625,-30.0625
160,4241,-28.789285714285715,171.64285714285714,7.75,-25.9375
161,4268,-27.664285714285715,171.64285714285714,7.0,-23.25
162,4295,-27.008035714285715,171.64285714285714,6.5625,-20.75
163,4322,-25.976785714285715,171.64285714285714,5.875,-17.875
164,4348,-25.226785714285715,171.64285714285714,5.375,-17.0625
165,4374,-24.736607142857142,171.42857142857142,5.0625,-15.937500000000002
166,4401,-24.008035714285715,171.64285714285714,4.5625,-16.375
167,4428,-23.258035714285715,171.64285714285714,4.0625,-16.25
168,4455,-22.789285714285715,171.64285714285714,3.75,-16.0
169,4480,-22.060714285714287,171.85714285714286,3.25,-16.4375
170,4507,-21.549107142857142,171.42857142857142,2.9375,-17.1875
171,4532,-20.799107142857142,171.42857142857142,2.4375,-15.6875
172,4558,-20.351785714285715,171.64285714285714,2.125,-15.4375
173,4583,-19.695535714285715,171.64285714285714,1.6875,-13.8125
174,4609,-19.017857142857142,171.42857142857142,1.25,-12.625
175,4634,-18.621428571428574,171.21428571428572,1.0,-10.625
176,4661,-18.174107142857142,171.42857142857142,0.6875,-9.25
177,4686,-17.892857142857142,171.42857142857142,0.5,-7.3125
178,4713,-17.517857142857142,171.42857142857142,0.25,-6.625
179,4738,-17.330357142857142,171.42857142857142,0.125,-5.75
180,4765,-17.142857142857142,171.42857142857142,0.0,-6.000000000000001
181,4790,-16.840178571428574,171.21428571428572,-0.1875,-6.8125
182,4818,-16.674107142857142,171.42857142857142,-0.3125,-6.8125
183,4843,-16.392857142857142,171.42857142857142,-0.5,-7.0625
184,4869,-16.090178571428574,171.21428571428572,-0.6875,-7.4375
185,4894,-15.830357142857142,171.42857142857142,-0.875,-7.3125
186,4921,-15.455357142857142,171.42857142857142,-1.125,-7.1875
187,4947,-15.174107142857142,171.42857142857142,-1.3125,-7.812500000000001
188,4976,-14.871428571428574,171.21428571428572,-1.5,-8.4375
189,5002,-14.517857142857142,171.42857142857142,-1.75,-8.6875
190,5028,-14.215178571428574,171.21428571428572,-1.9375,-9.375
191,5055,-13.861607142857142,171.42857142857142,-2.1875,-9.125
192,5080,-13.580357142857142,171.42857142857142,-2.375,-9.25
193,5107,-13.090178571428574,171.21428571428572,-2.6875,-9.875
194,5132,-12.715178571428574,171.21428571428572,-2.9375,-10.3125
195,5159,-12.340178571428574,171.21428571428572,-3.1875,-10.3125
196,5184,-11.965178571428574,171.21428571428572,-3.4375,-2.75
197,5211,-11.986607142857142,171.42857142857142,-3.4375,4.0
198,5236,-12.267857142857142,171.42857142857142,-3.25,14.0
199,5262,-12.902678571428574,171.21428571428572,-2.8125,24.375
200,5287,-13.933928571428574,171.21428571428572,-2.125,45.6875
201,5315,-16.183928571428574,171.21428571428572,-0.625,57.81250000000001
202,5341,-17.965178571428574,171.21428571428572,0.5625,68.625
203,5368,-20.986607142857142,171.42857142857142,2.5625,66.625
204,5393,-23.705357142857142,171.42857142857142,4.375,60.62499999999999
205,5421,-25.392857142857142,171.42857142857142,5.5,51.0625
206,5447,-27.361607142857142,171.42857142857142,6.8125,35.5625
207,5474,-28.601785714285715,171.64285714285714,7.625,18.375
208,5501,-28.601785714285715,171.64285714285714,7.625,-17.9375
209,5527,-27.310714285714287,171.85714285714286,6.75,-51.8125
210,5554,-24.570535714285715,171.64285714285714,4.9375,-70.0
211,5580,-22.320535714285715,171.64285714285714,3.4375,-84.1875
212,5608,-18.591964285714287,171.85714285714286,0.9375,-80.8125
213,5633,-15.361607142857142,171.42857142857142,-1.1875,-73.4375
214,5659,-13.392857142857142,171.42857142857142,-2.5,-59.00000000000001
215,5685,-11.027678571428574,171.21428571428572,-4.0625,-44.0625
216,5712,-10.111607142857142,171.42857142857142,-4.6875,-10.5
217,5739,-10.299107142857142,171.42857142857142,-4.5625,27.8125
218,5767,-11.965178571428574,171.21428571428572,-3.4375,49.8125
219,5792,-13.767857142857142,171.42857142857142,-2.25,65.12500000000001
220,5820,-16.465178571428574,171.21428571428572,-0.4375,57.9375
221,5845,-18.715178571428574,171.21428571428572,1.0625,51.5625
222,5872,-20.121428571428574,171.21428571428572,2.0,35.93750000000001
223,5899,-21.267857142857142,171.42857142857142,2.75,11.625
224,5926,-21.361607142857142,171.42857142857142,2.8125,-5.6875
225,5953,-20.705357142857142,171.42857142857142,2.375,-40.875
226,5979,-18.455357142857142,171.42857142857142,0.875,-71.3125
227,6005,-15.267857142857142,171.42857142857142,-1.25,-82.4375
228,6031,-12.808928571428574,171.21428571428572,-2.875,-80.4375
229,6059,-9.433928571428574,171.21428571428572,-5.125,-66.875
230,6085,-6.902678571428574,171.21428571428572,-6.8125,-49.0
231,6112,-5.965178571428574,171.21428571428572,-7.4375,-11.875
232,6137,-6.131250000000001,171.0,-7.3125,22.625
233,6164,-7.558928571428574,171.21428571428572,-6.375,69.125
234,6189,-10.933928571428574,171.21428571428572,-4.125,95.5
235,6216,0.0,171.21428571428572,-1.3125,97.25
236,6235,-17.683928571428574,171.21428571428572,0.375,84.4375
237,6263,-19.652678571428574,171.21428571428572,1.6875,53.5625
238,6288,-21.433928571428574,171.21428571428572,2.875,27.875
239,6314,-21.758035714285715,171.64285714285714,3.0625,-11.25
240,6340,-20.705357142857142,171.42857142857142,2.375,-43.6875
241,6367,-18.455357142857142,171.42857142857142,0.875,-62.4375
242,6392,-16.392857142857142,171.42857142857142,-0.5,-77.0
243,6418,-13.111607142857142,171.42857142857142,-2.6875,-75.9375
244,6444,-11.121428571428574,171.21428571428572,-4.0,-47.18750000000001
245,6444,0.0,171.21428571428572,-4.0,-47.18750000000001
246,6488,-8.308928571428574,171.21428571428572,-5.875,-20.0625
247,6515,-8.121428571428574,171.21428571428572,-6.0,13.625
248,6540,-9.246428571428574,171.21428571428572,-5.25,35.625
249,6564,-10.746428571428574,171.21428571428572,-4.25,55.1875
250,6584,-12.715178571428574,171.21428571428572,-2.9375,79.375
251,6605,-15.080357142857142,171.42857142857142,-1.375,90.0
252,6626,-17.683928571428574,171.21428571428572,0.375,92.6875
253,6646,-20.330357142857142,171.42857142857142,2.125,85.875
254,6667,-22.767857142857142,171.42857142857142,3.75,74.375
255,6687,-24.851785714285715,171.64285714285714,5.125,59.18749999999999
256,6708,-26.445535714285715,171.64285714285714,6.1875,41.875
257,6729,-27.570535714285715,171.64285714285714,6.9375,20.625
258,6750,-27.924107142857142,171.42857142857142,7.1875,-4.25
259,6771,-27.289285714285715,171.64285714285714,6.75,-26.5
260,6791,-26.049107142857142,171.42857142857142,5.9375,-49.43750000000001
261,6812,-24.101785714285715,171.64285714285714,4.625,-72.3125
262,6832,-21.570535714285715,171.64285714285714,2.9375,-91.75
263,6853,-18.549107142857142,171.42857142857142,0.9375,-105.5
264,6875,-15.476785714285715,171.64285714285714,-1.125,-112.0625
265,6895,0.0,171.42857142857142,-3.25,-103.25
266,6911,0.0,171.64285714285714,-5.1875,-96.875
267,6927,-8.070535714285715,171.64285714285714,-6.0625,-81.875
268,6946,-5.799107142857142,171.42857142857142,-7.5625,-63.25
269,6968,-4.111607142857142,171.42857142857142,-8.6875,-39.8125
270,6987,-3.1526785714285737,171.21428571428572,-9.3125,-11.9375
271,7008,-2.9651785714285737,171.21428571428572,-9.4375,16.75
272,7029,-3.7151785714285737,171.21428571428572,-8.9375,46.0
273,7050,-5.193750000000001,171.0,-7.9375,75.5
274,7073,0.0,171.21428571428572,-5.4375,95.0625
275,7089,-10.465178571428574,171.21428571428572,-4.4375,101.1875
276,7110,-13.350000000000001,171.0,-2.5,100.0
277,7131,-16.277678571428574,171.21428571428572,-0.5625,95.6875
278,7152,0.0,171.42857142857142,2.0,84.9375
279,7169,-21.246428571428574,171.21428571428572,2.75,66.625
280,7189,-23.049107142857142,171.42857142857142,3.9375,43.3125
281,7210,-24.080357142857142,171.42857142857142,4.625,14.437499999999998
282,7231,-24.267857142857142,171.42857142857142,4.75,-20.75
283,7252,-22.508035714285715,171.64285714285714,3.5625,-59.18749999999999
284,7279,-19.976785714285715,171.64285714285714,1.875,-112.25
285,7306,0.0,171.42857142857142,-1.6875,-145.9375
286,7327,0.0,171.42857142857142,-4.5625,-145.625
287,7347,0.0,171.21428571428572,-7.3125,-136.125
288,7369,0.0,171.42857142857142,-9.875,-119.43750000000001
289,7389,0.0,171.64285714285714,-12.125,-98.75
290,7410,0.0,171.42857142857142,-14.5625,-67.625
291,7430,5.335714285714285,171.64285714285714,-15.0,-29.875
292,7457,5.638392857142858,171.42857142857142,-15.1875,40.375
293,7484,3.0562499999999986,171.0,-13.4375,100.375
294,7510,-0.10982142857142918,170.78571428571428,-11.3125,129.125
295,7536,0.0,171.0,-7.3125,149.68750000000003
296,7556,0.0,170.78571428571428,-4.375,147.5625
297,7577,0.0,170.78571428571428,-1.5625,133.625
298,7597,0.0,170.78571428571428,0.875,112.5
299,7618,-21.50625,171.0,2.9375,85.125
300,7643,-24.6,171.0,5.0,56.375
301,7670,-25.674107142857142,171.42857142857142,5.6875,12.4375
302,7695,-25.486607142857142,171.42857142857142,5.5625,-35.875
303,7724,-23.258035714285715,171.64285714285714,4.0625,-66.4375
304,7749,-20.705357142857142,171.42857142857142,2.375,-104.25
305,7777,0.0,171.64285714285714,-0.8125,-125.125
306,7797,0.0,171.42857142857142,-3.25,-124.9375
307,7818,0.0,171.42857142857142,-5.625,-113.3125
308,7837,0.0,171.21428571428572,-7.75,-98.6875
309,7858,-2.8205357142857146,171.64285714285714,-9.5625,-75.625
310,7885,-0.26785714285714235,171.42857142857142,-11.25,-50.1875
311,7911,0.5973214285714263,171.21428571428572,-11.8125,11.5625
312,7937,-0.5062500000000014,171.0,-11.0625,44.0625
313,7964,-2.8714285714285737,171.21428571428572,-9.5,63.25
314,7990,-4.912500000000001,171.0,-8.125,71.6875
315,8018,-8.006250000000001,171.0,-6.0625,68.125
316,8043,-10.840178571428574,171.21428571428572,-4.1875,61.9375
317,8069,-12.433928571428574,171.21428571428572,-3.125,54.0
318,8095,-14.777678571428574,171.21428571428572,-1.5625,51.75
319,8121,-16.183928571428574,171.21428571428572,-0.625,47.0
320,8147,-18.152678571428574,171.21428571428572,0.6875,48.0625
321,8173,-19.580357142857142,171.42857142857142,1.625,49.75
322,8198,-21.736607142857142,171.42857142857142,3.0625,48.5625
323,8225,-23.871428571428574,171.21428571428572,4.5,49.75
324,8250,-25.299107142857142,171.42857142857142,5.4375,49.1875
325,8277,-27.383035714285715,171.64285714285714,6.8125,48.5
326,8302,-28.789285714285715,171.64285714285714,7.75,46.75
327,8330,-30.851785714285715,171.64285714285714,9.125,45.75
328,8355,-32.84196428571428,171.85714285714286,10.4375,45.9375
329,8382,-34.13303571428571,171.64285714285714,11.3125,45.8125
330,8407,-36.12321428571428,171.85714285714286,12.625,44.0
331,8436,-37.99821428571428,171.85714285714286,13.875,43.6875
332,8463,-39.21696428571428,171.85714285714286,14.6875,42.875
333,8490,-41.09196428571428,171.85714285714286,15.9375,36.625
334,8517,-42.519642857142856,172.07142857142858,16.875,28.375
335,8543,-43.06071428571428,171.85714285714286,17.25,9.9375
336,8570,-43.175892857142856,172.07142857142858,17.3125,-11.3125
337,8595,-42.425892857142856,172.07142857142858,16.8125,-22.5625
338,8622,-41.56071428571428,171.85714285714286,16.25,-33.625
339,8647,-39.988392857142856,172.07142857142858,15.1875,-47.0
340,8674,-38.74821428571428,171.85714285714286,14.375,-45.1875
341,8699,-36.68571428571428,171.85714285714286,13.0,-48.125
342,8726,-35.27946428571428,171.85714285714286,12.0625,-48.31250000000001
343,8751,-33.21696428571428,171.85714285714286,10.6875,-47.18750000000001
344,8777,-31.154464285714287,171.85714285714286,9.3125,-45.5625
345,8802,-29.914285714285715,171.64285714285714,8.5,-42.125
346,8829,-28.060714285714287,171.85714285714286,7.25,-42.1875
347,8854,-26.841964285714287,171.85714285714286,6.4375,-43.75
348,8882,-24.851785714285715,171.64285714285714,5.125,-45.3125
349,8908,-22.904464285714287,171.85714285714286,3.8125,-46.4375
350,8935,-21.476785714285715,171.64285714285714,2.875,-50.0625
351,8961,-19.226785714285715,171.64285714285714,1.375,-52.4375
352,8988,-16.955357142857142,171.42857142857142,-0.125,-51.875
353,9015,-15.527678571428574,171.21428571428572,-1.0625,-46.375
354,9042,-13.580357142857142,171.42857142857142,-2.375,-39.875
355,9068,-11.965178571428574,171.21428571428572,-3.4375,-36.0625
356,9094,-10.840178571428574,171.21428571428572,-4.1875,-34.0625
357,9121,-9.455357142857142,171.42857142857142,-5.125,-32.4375
358,9146,-8.517857142857142,171.42857142857142,-5.75,-32.0625
359,9173,-6.996428571428574,171.21428571428572,-6.75,-36.0
360,9200,-5.402678571428574,171.21428571428572,-7.8125,-37.4375
361,9227,-4.371428571428574,171.21428571428572,-8.5,-38.625
362,9252,-2.5901785714285737,171.21428571428572,-9.6875,-42.5
363,9278,-0.7875000000000014,171.0,-10.875,-42.125
364,9304,0.4312499999999986,171.0,-11.6875,-41.8125
365,9330,2.3062499999999986,171.0,-12.9375,-44.875
366,9355,3.7124999999999986,171.0,-13.875,-48.6875
367,9383,5.774999999999999,171.0,-15.25,-44.6875
368,9408,7.743749999999999,171.0,-16.5625,-45.6875
369,9435,9.149999999999999,171.0,-17.5,-50.1875
370,9461,11.306249999999999,171.0,-18.9375,-53.6875
371,9487,12.94285714285714,170.57142857142858,-20.0,-58.5
372,9514,15.45267857142857,170.78571428571428,-21.6875,-56.75
373,9541,17.91160714285714,170.57142857142858,-23.3125,-55.625
374,9567,19.57767857142857,170.78571428571428,-24.4375,-57.1875
375,9594,22.13035714285714,170.57142857142858,-26.125,-57.56250000000001
376,9621,24.66160714285714,170.57142857142858,-27.8125,-57.81250000000001
377,9647,26.37053571428571,170.35714285714286,-28.9375,-54.875
378,9675,28.71428571428571,170.35714285714286,-30.5,-53.8125
379,9700,31.05803571428571,170.35714285714286,-32.0625,-54.75000000000001
380,9727,32.65178571428571,170.35714285714286,-33.125,-51.8125
381,9752,34.80803571428571,170.35714285714286,-34.5625,-45.3125
382,9779,35.95446428571428,170.14285714285714,-35.3125,-32.875
383,9804,37.17321428571428,170.14285714285714,-36.125,-16.9375
384,9830,37.54821428571428,170.14285714285714,-36.375,5.0625
385,9855,37.07946428571428,170.14285714285714,-36.0625,32.1875
386,9882,35.29821428571428,170.14285714285714,-34.875,47.5625
387,9907,33.70446428571428,170.14285714285714,-33.8125,59.81250000000001
388,9938,31.100892857142856,169.92857142857142,-32.0625,64.5625
389,9964,28.15178571428571,170.35714285714286,-30.125,67.9375
390,9990,26.204464285714284,170.14285714285714,-28.8125,66.375
391,10017,23.37053571428571,170.35714285714286,-26.9375,61.75
